nodes = \
{'_condition_0': { 'num_fields': 1, 'type': 'action'},
 ('nat_twice_MATCH', 'nat_twice_ACTION'): {'delay': 9},
 ('native_packet_over_fabric_ACTION', 'adjust_lkp_fields_ACTION'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'compute_ipv4_hashes_ACTION'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'compute_ipv6_hashes_ACTION'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'compute_non_ip_hashes_ACTION'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'dmac_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ingress_l4_dst_port_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ingress_l4_src_port_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ip_acl_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ipv4_fib_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ipv4_fib_lpm_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ipv4_multicast_bridge_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ipv4_multicast_bridge_star_g_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ipv4_multicast_route_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ipv4_multicast_route_star_g_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ipv4_racl_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ipv4_urpf_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ipv4_urpf_lpm_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ipv6_acl_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ipv6_fib_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ipv6_fib_lpm_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ipv6_multicast_bridge_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ipv6_multicast_bridge_star_g_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ipv6_multicast_route_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ipv6_multicast_route_star_g_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ipv6_racl_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ipv6_urpf_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'ipv6_urpf_lpm_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'learn_notify_ACTION'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'mac_acl_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'mpls_ACTION'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'nat_dst_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'nat_flow_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'nat_src_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'nat_twice_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'rmac_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'smac_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'tunnel_ACTION'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'tunnel_lookup_miss_ACTION'): {'delay': 1},
 ('native_packet_over_fabric_ACTION', 'validate_packet_MATCH'): {'delay': 1},
 ('native_packet_over_fabric_MATCH', 'native_packet_over_fabric_ACTION'): {'delay': 9},
 ('nexthop_ACTION', '_condition_50'): {'delay': 1},
 ('nexthop_ACTION', 'bd_flood_ACTION'): {'delay': 1},
 ('nexthop_ACTION', 'fabric_lag_MATCH'): {'delay': 1},
 ('nexthop_ACTION', 'lag_group_MATCH'): {'delay': 1},
 ('nexthop_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('nexthop_MATCH', 'nexthop_ACTION'): {'delay': 9},
 ('outer_ipv4_multicast_ACTION', '_condition_19'): {'delay': 1},
 ('outer_ipv4_multicast_ACTION', '_condition_44'): {'delay': 1},
 ('outer_ipv4_multicast_ACTION', '_condition_45'): {'delay': 1},
 ('outer_ipv4_multicast_ACTION', 'bd_flood_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_ACTION', 'dmac_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_ACTION', 'ecmp_group_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_ACTION', 'fabric_lag_MATCH'): {'delay': 1},
 ('outer_ipv4_multicast_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('outer_ipv4_multicast_ACTION', 'ipv4_multicast_route_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_ACTION', 'ipv4_multicast_route_star_g_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_ACTION', 'ipv6_multicast_route_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_ACTION', 'ipv6_multicast_route_star_g_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_ACTION', 'lag_group_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_ACTION', 'nexthop_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_ACTION', 'system_acl_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_ACTION', 'tunnel_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_MATCH', 'outer_ipv4_multicast_ACTION'): {'delay': 9},
 ('outer_ipv4_multicast_MATCH', 'outer_ipv4_multicast_star_g_ACTION'): {'delay': 9},
 ('outer_ipv4_multicast_star_g_ACTION', '_condition_19'): {'delay': 1},
 ('outer_ipv4_multicast_star_g_ACTION', '_condition_44'): {'delay': 1},
 ('outer_ipv4_multicast_star_g_ACTION', '_condition_45'): {'delay': 1},
 ('outer_ipv4_multicast_star_g_ACTION', 'bd_flood_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_star_g_ACTION', 'dmac_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_star_g_ACTION', 'ecmp_group_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_star_g_ACTION', 'fabric_lag_MATCH'): {'delay': 1},
 ('outer_ipv4_multicast_star_g_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('outer_ipv4_multicast_star_g_ACTION', 'ipv4_multicast_route_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_star_g_ACTION', 'ipv4_multicast_route_star_g_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_star_g_ACTION', 'ipv6_multicast_route_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_star_g_ACTION', 'ipv6_multicast_route_star_g_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_star_g_ACTION', 'lag_group_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_star_g_ACTION', 'nexthop_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_star_g_ACTION', 'system_acl_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_star_g_ACTION', 'tunnel_ACTION'): {'delay': 1},
 ('outer_ipv4_multicast_star_g_MATCH', 'outer_ipv4_multicast_star_g_ACTION'): {'delay': 9},
 ('outer_ipv6_multicast_ACTION', '_condition_19'): {'delay': 1},
 ('outer_ipv6_multicast_ACTION', '_condition_44'): {'delay': 1},
 ('outer_ipv6_multicast_ACTION', '_condition_45'): {'delay': 1},
 ('outer_ipv6_multicast_ACTION', 'bd_flood_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_ACTION', 'dmac_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_ACTION', 'ecmp_group_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_ACTION', 'fabric_lag_MATCH'): {'delay': 1},
 ('outer_ipv6_multicast_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('outer_ipv6_multicast_ACTION', 'ipv4_multicast_route_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_ACTION', 'ipv4_multicast_route_star_g_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_ACTION', 'ipv6_multicast_route_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_ACTION', 'ipv6_multicast_route_star_g_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_ACTION', 'lag_group_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_ACTION', 'nexthop_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_ACTION', 'system_acl_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_ACTION', 'tunnel_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_MATCH', 'outer_ipv6_multicast_ACTION'): {'delay': 9},
 ('outer_ipv6_multicast_MATCH', 'outer_ipv6_multicast_star_g_ACTION'): {'delay': 9},
 ('outer_ipv6_multicast_star_g_ACTION', '_condition_19'): {'delay': 1},
 ('outer_ipv6_multicast_star_g_ACTION', '_condition_44'): {'delay': 1},
 ('outer_ipv6_multicast_star_g_ACTION', '_condition_45'): {'delay': 1},
 ('outer_ipv6_multicast_star_g_ACTION', 'bd_flood_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_star_g_ACTION', 'dmac_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_star_g_ACTION', 'ecmp_group_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_star_g_ACTION', 'fabric_lag_MATCH'): {'delay': 1},
 ('outer_ipv6_multicast_star_g_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('outer_ipv6_multicast_star_g_ACTION', 'ipv4_multicast_route_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_star_g_ACTION', 'ipv4_multicast_route_star_g_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_star_g_ACTION', 'ipv6_multicast_route_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_star_g_ACTION', 'ipv6_multicast_route_star_g_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_star_g_ACTION', 'lag_group_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_star_g_ACTION', 'nexthop_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_star_g_ACTION', 'system_acl_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_star_g_ACTION', 'tunnel_ACTION'): {'delay': 1},
 ('outer_ipv6_multicast_star_g_MATCH', 'outer_ipv6_multicast_star_g_ACTION'): {'delay': 9},
 ('outer_rmac_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('outer_rmac_ACTION', 'rmac_ACTION'): {'delay': 1},
 ('outer_rmac_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('outer_rmac_ACTION', 'tunnel_ACTION'): {'delay': 0},
 ('outer_rmac_MATCH', '_condition_14'): {'delay': 9},
 ('outer_rmac_MATCH', '_condition_16'): {'delay': 9},
 ('outer_rmac_MATCH', 'outer_rmac_ACTION'): {'delay': 9},
 ('port_vlan_mapping_ACTION', '_condition_3'): {'delay': 1},
 ('port_vlan_mapping_ACTION', '_condition_33'): {'delay': 1},
 ('port_vlan_mapping_ACTION', '_condition_36'): {'delay': 1},
 ('port_vlan_mapping_ACTION', '_condition_38'): {'delay': 1},
 ('port_vlan_mapping_ACTION', '_condition_39'): {'delay': 1},
 ('port_vlan_mapping_ACTION', '_condition_40'): {'delay': 1},
 ('port_vlan_mapping_ACTION', '_condition_41'): {'delay': 1},
 ('port_vlan_mapping_ACTION', '_condition_51'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'bd_flood_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'dmac_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ecmp_group_ACTION'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ingress_bd_stats_ACTION'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ip_acl_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipsg_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv4_dest_vtep_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv4_fib_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv4_fib_lpm_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv4_multicast_bridge_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv4_multicast_bridge_star_g_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv4_multicast_route_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv4_multicast_route_star_g_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv4_racl_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv4_src_vtep_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv4_urpf_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv4_urpf_lpm_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv6_acl_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv6_dest_vtep_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv6_fib_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv6_fib_lpm_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv6_multicast_bridge_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv6_multicast_bridge_star_g_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv6_multicast_route_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv6_multicast_route_star_g_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv6_racl_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv6_src_vtep_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv6_urpf_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'ipv6_urpf_lpm_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'learn_notify_ACTION'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'mac_acl_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'mpls_ACTION'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'nat_dst_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'nat_flow_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'nat_src_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'nat_twice_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'nexthop_ACTION'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'outer_ipv4_multicast_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'outer_ipv4_multicast_star_g_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'outer_ipv6_multicast_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'outer_ipv6_multicast_star_g_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'outer_rmac_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'rmac_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'sflow_ing_take_sample_ACTION'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'smac_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'spanning_tree_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'tunnel_ACTION'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'urpf_bd_MATCH'): {'delay': 1},
 ('port_vlan_mapping_ACTION', 'validate_packet_ACTION'): {'delay': 1},
 ('port_vlan_mapping_MATCH', 'port_vlan_mapping_ACTION'): {'delay': 9},
 ('rmac_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('rmac_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('rmac_MATCH', '_condition_31'): {'delay': 9},
 ('rmac_MATCH', '_condition_37'): {'delay': 9},
 ('rmac_MATCH', 'rmac_ACTION'): {'delay': 9},
 ('sflow_ing_take_sample_ACTION', 'dmac_ACTION'): {'delay': 0},
 ('sflow_ing_take_sample_ACTION', 'ecmp_group_ACTION'): {'delay': 0},
 ('sflow_ing_take_sample_ACTION', 'fwd_result_ACTION'): {'delay': 0},
 ('sflow_ing_take_sample_ACTION', 'ip_acl_ACTION'): {'delay': 1},
 ('sflow_ing_take_sample_ACTION', 'ipv4_racl_ACTION'): {'delay': 0},
 ('sflow_ing_take_sample_ACTION', 'ipv4_src_vtep_ACTION'): {'delay': 0},
 ('sflow_ing_take_sample_ACTION', 'ipv6_acl_ACTION'): {'delay': 1},
 ('sflow_ing_take_sample_ACTION', 'ipv6_racl_ACTION'): {'delay': 0},
 ('sflow_ing_take_sample_ACTION', 'ipv6_src_vtep_ACTION'): {'delay': 0},
 ('sflow_ing_take_sample_ACTION', 'mac_acl_ACTION'): {'delay': 1},
 ('sflow_ing_take_sample_ACTION', 'mpls_ACTION'): {'delay': 0},
 ('sflow_ing_take_sample_ACTION', 'nexthop_ACTION'): {'delay': 0},
 ('sflow_ing_take_sample_ACTION', 'system_acl_ACTION'): {'delay': 0},
 ('sflow_ing_take_sample_ACTION', 'tunnel_ACTION'): {'delay': 0},
 ('sflow_ing_take_sample_MATCH', 'sflow_ing_take_sample_ACTION'): {'delay': 9},
 ('sflow_ingress_ACTION', 'adjust_lkp_fields_ACTION'): {'delay': 0},
 ('sflow_ingress_ACTION', 'ipv4_src_vtep_ACTION'): {'delay': 0},
 ('sflow_ingress_ACTION', 'ipv6_src_vtep_ACTION'): {'delay': 0},
 ('sflow_ingress_ACTION', 'native_packet_over_fabric_ACTION'): {'delay': 0},
 ('sflow_ingress_ACTION', 'sflow_ing_take_sample_MATCH'): {'delay': 1},
 ('sflow_ingress_ACTION', 'tunnel_lookup_miss_ACTION'): {'delay': 0},
 ('sflow_ingress_MATCH', 'sflow_ingress_ACTION'): {'delay': 9},
 ('smac_ACTION', 'learn_notify_MATCH'): {'delay': 1},
 ('smac_MATCH', 'smac_ACTION'): {'delay': 9},
 ('spanning_tree_ACTION', 'ipv4_src_vtep_ACTION'): {'delay': 0},
 ('spanning_tree_ACTION', 'ipv6_src_vtep_ACTION'): {'delay': 0},
 ('spanning_tree_ACTION', 'learn_notify_MATCH'): {'delay': 1},
 ('spanning_tree_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('spanning_tree_MATCH', 'spanning_tree_ACTION'): {'delay': 9},
 ('storm_control_ACTION', 'ip_acl_ACTION'): {'delay': 1},
 ('storm_control_ACTION', 'ipv4_racl_ACTION'): {'delay': 1},
 ('storm_control_ACTION', 'ipv6_acl_ACTION'): {'delay': 1},
 ('storm_control_ACTION', 'ipv6_racl_ACTION'): {'delay': 1},
 ('storm_control_ACTION', 'mac_acl_ACTION'): {'delay': 1},
 ('storm_control_ACTION', 'meter_action_MATCH'): {'delay': 1},
 ('storm_control_ACTION', 'meter_index_MATCH'): {'delay': 1},
 ('storm_control_ACTION', 'storm_control_stats_MATCH'): {'delay': 1},
 ('storm_control_ACTION', 'validate_packet_ACTION'): {'delay': 0},
 ('storm_control_MATCH', 'storm_control_ACTION'): {'delay': 9},
 ('storm_control_stats_MATCH', 'storm_control_stats_ACTION'): {'delay': 9},
 ('switch_config_params_ACTION', 'dmac_ACTION'): {'delay': 1},
 ('switch_config_params_ACTION', 'ecmp_group_ACTION'): {'delay': 1},
 ('switch_config_params_ACTION', 'fabric_ingress_dst_lkp_ACTION'): {'delay': 1},
 ('switch_config_params_ACTION', 'fabric_lag_ACTION'): {'delay': 1},
 ('switch_config_params_ACTION', 'fwd_result_ACTION'): {'delay': 1},
 ('switch_config_params_ACTION', 'ip_acl_ACTION'): {'delay': 1},
 ('switch_config_params_ACTION', 'ipv4_src_vtep_ACTION'): {'delay': 0},
 ('switch_config_params_ACTION', 'ipv6_acl_ACTION'): {'delay': 1},
 ('switch_config_params_ACTION', 'ipv6_src_vtep_ACTION'): {'delay': 0},
 ('switch_config_params_ACTION', 'lag_group_ACTION'): {'delay': 1},
 ('switch_config_params_ACTION', 'mac_acl_ACTION'): {'delay': 1},
 ('switch_config_params_ACTION', 'nexthop_ACTION'): {'delay': 1},
 ('switch_config_params_ACTION', 'sflow_ing_take_sample_MATCH'): {'delay': 1},
 ('switch_config_params_ACTION', 'sflow_ingress_ACTION'): {'delay': 1},
 ('switch_config_params_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('switch_config_params_MATCH', 'switch_config_params_ACTION'): {'delay': 9},
 ('system_acl_MATCH', 'system_acl_ACTION'): {'delay': 9},
 ('traffic_class_ACTION', 'system_acl_ACTION'): {'delay': 1},
 ('traffic_class_MATCH', 'traffic_class_ACTION'): {'delay': 9},
 ('tunnel_ACTION', '_condition_26'): {'delay': 1},
 ('tunnel_ACTION', '_condition_29'): {'delay': 1},
 ('tunnel_ACTION', '_condition_30'): {'delay': 1},
 ('tunnel_ACTION', '_condition_31'): {'delay': 1},
 ('tunnel_ACTION', '_condition_33'): {'delay': 1},
 ('tunnel_ACTION', '_condition_34'): {'delay': 1},
 ('tunnel_ACTION', '_condition_36'): {'delay': 1},
 ('tunnel_ACTION', '_condition_38'): {'delay': 1},
 ('tunnel_ACTION', '_condition_39'): {'delay': 1},
 ('tunnel_ACTION', '_condition_40'): {'delay': 1},
 ('tunnel_ACTION', '_condition_41'): {'delay': 1},
 ('tunnel_ACTION', '_condition_44'): {'delay': 1},
 ('tunnel_ACTION', '_condition_45'): {'delay': 1},
 ('tunnel_ACTION', 'bd_flood_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'compute_ipv4_hashes_ACTION'): {'delay': 1},
 ('tunnel_ACTION', 'compute_ipv6_hashes_ACTION'): {'delay': 1},
 ('tunnel_ACTION', 'compute_non_ip_hashes_ACTION'): {'delay': 1},
 ('tunnel_ACTION', 'dmac_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ecmp_group_ACTION'): {'delay': 1},
 ('tunnel_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ingress_bd_stats_ACTION'): {'delay': 1},
 ('tunnel_ACTION', 'ip_acl_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ipv4_fib_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ipv4_fib_lpm_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ipv4_multicast_bridge_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ipv4_multicast_bridge_star_g_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ipv4_multicast_route_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ipv4_multicast_route_star_g_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ipv4_racl_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ipv4_urpf_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ipv4_urpf_lpm_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ipv6_acl_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ipv6_fib_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ipv6_fib_lpm_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ipv6_multicast_bridge_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ipv6_multicast_bridge_star_g_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ipv6_multicast_route_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ipv6_multicast_route_star_g_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ipv6_racl_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ipv6_urpf_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'ipv6_urpf_lpm_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'learn_notify_ACTION'): {'delay': 1},
 ('tunnel_ACTION', 'mac_acl_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'nat_dst_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'nat_flow_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'nat_src_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'nat_twice_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'nexthop_ACTION'): {'delay': 1},
 ('tunnel_ACTION', 'rmac_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'smac_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'urpf_bd_MATCH'): {'delay': 1},
 ('tunnel_ACTION', 'validate_packet_MATCH'): {'delay': 1},
 ('tunnel_MATCH', 'tunnel_ACTION'): {'delay': 9},
 ('tunnel_MATCH', 'tunnel_lookup_miss_ACTION'): {'delay': 9},
 ('tunnel_lookup_miss_ACTION', 'compute_ipv4_hashes_ACTION'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'compute_ipv6_hashes_ACTION'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'compute_non_ip_hashes_ACTION'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'dmac_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ingress_l4_dst_port_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ingress_l4_src_port_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ip_acl_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ipv4_fib_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ipv4_fib_lpm_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ipv4_multicast_bridge_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ipv4_multicast_bridge_star_g_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ipv4_multicast_route_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ipv4_multicast_route_star_g_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ipv4_racl_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ipv4_urpf_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ipv4_urpf_lpm_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ipv6_acl_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ipv6_fib_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ipv6_fib_lpm_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ipv6_multicast_bridge_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ipv6_multicast_bridge_star_g_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ipv6_multicast_route_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ipv6_multicast_route_star_g_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ipv6_racl_MATCH'): {'delay': 1},
 ('tunnel_lookup_miss_ACTION', 'ipv6_urpf_MATCH'): {'delay': 1},
